feature	c__Chloroplast Class	d__Bacteria Kingdom	f__Borkfalkiaceae Family	f__Christensenellaceae Family	f__Clostridiaceae_222000 Family	f__Coprobacillaceae Family	f__Eggerthellaceae Family	f__Lachnospiraceae Family	f__Muribaculaceae Family	f__Oscillospiraceae_88309 Family	f__Peptostreptococcaceae_256921 Family	g__1XD8-76	g__Acetatifactor	g__Acidovorax_F_589733	g__Acutalibacter	g__Adlercreutzia_A_404199	g__Adlercreutzia_A_404257	g__Adlercreutzia_A_404260	g__Akkermansia	g__Alistipes_A_871400	g__Anaerotruncus	g__Avispirillum	g__Bacteroides_H_857956	g__Bifidobacterium_388775	g__Borkfalkia	g__Brotaphodocola	g__Butyribacter	g__C-19	g__CAG-269	g__CAG-314	g__CAG-873	g__COE1	g__Choladousia	g__Clostridium_AQ	g__Clostridium_J	g__Clostridium_T	g__Comamonas_F_589250	g__Dorea_D_143701	g__Dubosiella	g__Duncaniella	g__Dysosmobacter	g__Emergencia	g__Enterenecus	g__Enterocloster	g__Enterococcus_B	g__Enterococcus_H_360604	g__Enterorhabdus	g__Eubacterium_F	g__Eubacterium_G_180878	g__Eubacterium_R	g__Faecalibaculum	g__Granulimonas	g__Hominilimicola	g__Hominisplanchenecus_A	g__Ileibacterium	g__Kineothrix	g__Lachnoclostridium_B	g__Lacrimispora	g__Lactobacillus	g__Laedolimicola	g__Lawsonibacter	g__Lepagella	g__Lientehia	g__Ligilactobacillus	g__Limosilactobacillus	g__MD308	g__Merdibacter	g__Mesorhizobium_I	g__NK4A144	g__Novosphingobium	g__Paraclostridium	g__Parasutterella_564865	g__Parvibacter	g__Pelethenecus	g__Petralouisia	g__Porcincola	g__Pseudomonas_E_647464	g__Romboutsia_B	g__Romboutsia_D_247318	g__Ruminococcus_B	g__Schaedlerella	g__Sporofaciens	g__Staphylococcus	g__Stenotrophomonas_A_615274	g__Streptococcus	g__Suilimivivens	g__Thomasclavelia	g__Turicibacter	g__UBA2730	g__UBA3282	g__UBA7173	g__UBA9414	g__UBA946	g__Ventrisoma	g__WRAF01	o__Christensenellales Order	o__Lachnospirales Order
Villapol_11_DPI_549	NA	NA	NA	NA	NA	NA	NA	-9.07500716637337	-4.38111029409905	-8.43454955306052	NA	NA	-8.30448901249614	NA	-9.70303838898642	-10.7030383889864	-10.5775075069026	-11.3551150855661	NA	-7.39428568284679	NA	NA	-4.22436068140447	-11.3551150855661	NA	-11.1624700076237	NA	NA	NA	NA	-4.44822448995759	NA	NA	NA	NA	NA	NA	NA	-7.08565441057288	-5.49358502335747	-11.8405419127364	NA	NA	NA	NA	NA	NA	NA	-10.3551150855661	NA	-1.09772724287346	-10.3551150855661	NA	NA	NA	-10.1624700076237	-10.9925450061814	NA	-1.65566656982807	NA	NA	-8.6389080515667	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.57750750690256	NA	-12.5775075069026	-10.3551150855661	-10.2555794120152	NA	-10.5775075069026	NA	NA	NA	-8.80491800300563	NA	NA	NA	-9.20827369723684	NA	-9.9925450061814	NA	-8.49004466565222	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_550	NA	NA	NA	NA	NA	NA	NA	-9.85748120662133	-5.92674386905845	NA	NA	NA	NA	NA	NA	-9.71063981829206	-8.73409879111605	-10.3429080337916	-5.02459119245659	-4.83036507869471	NA	NA	-2.81543102773118	NA	NA	NA	NA	NA	NA	NA	-3.91580474663873	-7.69905184401685	NA	NA	NA	NA	NA	NA	-6.05750581492933	-5.14323568895521	NA	-11.8574812066213	NA	NA	NA	NA	-10.9643964105378	NA	NA	-12.6648361286789	-2.30893449035052	NA	NA	NA	NA	NA	NA	NA	-1.53297916807014	-12.6648361286789	-12.6648361286789	-8.1256773175709	-11.2054045100416	NA	NA	-10.0798736279578	NA	NA	NA	NA	NA	-5.95059061101281	NA	NA	-8.71063981829206	-7.39804958798404	NA	NA	NA	NA	NA	-9.1102472770013	NA	NA	NA	-10.3429080337916	-11.8574812066213	-3.79601357390394	NA	-8.75794553307042	NA	NA	NA	NA	NA	-10.6648361286789	NA
Villapol_11_DPI_551	NA	NA	NA	NA	NA	NA	NA	NA	-7.40522951019266	NA	NA	NA	NA	NA	NA	-8.26321050532024	-8.09328550387792	-9.67824800459908	-6.90565850070215	NA	NA	NA	-12.5851386002076	NA	NA	NA	NA	NA	NA	NA	-5.27452581854807	NA	NA	NA	NA	NA	-12.2632105053202	NA	-4.44814748812737	-5.9269271174558	NA	NA	NA	NA	NA	NA	-9.5851386002076	NA	NA	NA	-1.53511993165527	NA	NA	NA	NA	NA	NA	NA	-1.21840658762331	NA	NA	-8.77778367814999	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.98151225522141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.39654975450025	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_552	NA	NA	NA	NA	NA	NA	NA	NA	-7.36507258658788	NA	NA	NA	NA	NA	NA	-7.47198779050439	-7.85049941375812	NA	-8.85049941375812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.50000216667399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.05868534259629	NA	NA	NA	NA	NA	NA	NA	-0.533086799993251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.26553691303696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.50000216667399	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_553	NA	NA	NA	-13.1731305573839	NA	NA	NA	-6.83328055449925	-5.91574271469122	-9.64956860132686	NA	NA	-6.37223065746357	NA	-10.4726908392428	-9.12873643802542	-8.96367719175492	NA	NA	-3.48838193696225	NA	-11.8512024624965	-4.15632226969732	-12.1731305573839	NA	NA	NA	NA	-10.7136989387466	-7.81557855276579	-4.6476097482888	-6.46577142530299	NA	NA	NA	-12.1731305573839	NA	NA	-5.89235978725327	-4.52028558438189	-11.1731305573839	NA	NA	NA	NA	NA	NA	-9.52927436760915	-10.8512024624965	NA	NA	NA	NA	NA	NA	-8.88772833852162	-12.5881680566627	NA	-0.721404289309366	NA	NA	-7.98330599850386	NA	NA	NA	-9.17313055738387	NA	NA	-10.2662399617754	NA	NA	-11.0032055559416	NA	-8.74686580268177	-8.19585063388396	NA	NA	-8.6812774610542	-13.1731305573839	NA	NA	-10.2662399617754	NA	NA	NA	-10.4726908392428	NA	-4.07378274698068	NA	-7.85120246249651	NA	NA	-10.0856677161335	NA	-11.8512024624965	-9.47269083924278	NA
Villapol_11_DPI_554	NA	NA	NA	NA	-13.5516281630702	NA	NA	NA	-5.45711056428596	NA	-8.53667782160428	NA	NA	NA	NA	-9.81466256890404	-7.266225944208	-9.30370064962666	NA	-11.814662568904	NA	NA	-12.3292357417338	-11.4361509456503	NA	NA	-11.814662568904	NA	NA	NA	-5.05577313618308	NA	NA	NA	NA	-8.43615094565031	-13.5516281630702	NA	-3.93569205875296	-5.72932289954667	NA	NA	NA	NA	NA	NA	-10.2786096686638	NA	NA	NA	NA	NA	NA	NA	NA	-12.814662568904	NA	NA	-0.657757858285152	NA	NA	-8.64473756746173	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.6771590451541	NA	NA	-13.5516281630702	NA	NA	-4.37503943134692	NA	NA	NA	-11.4361509456503	NA	NA	NA	NA	NA	-2.64048588445128	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_555	NA	NA	NA	NA	NA	NA	NA	NA	-8.04199002774916	NA	NA	NA	NA	NA	NA	-9.79489716578439	-7.72960570553267	-9.05793157161819	NA	NA	NA	NA	-12.9648221672267	-11.9648221672267	NA	NA	NA	NA	NA	NA	-7.2278565730605	NA	NA	NA	NA	NA	-12.5497846679479	NA	-8.26438244908561	-6.0944574476433	NA	NA	NA	NA	NA	NA	-10.6428940723393	NA	NA	NA	-3.59704342076137	NA	NA	NA	-2.75536880159775	NA	NA	NA	-0.620618742726469	NA	NA	-6.59558835756098	NA	-4.13933331644386	-9.90592847817313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.2278565730605	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.57250474444794	NA	NA	-6.57824111399709	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_556	NA	NA	NA	NA	NA	NA	NA	NA	-8.02609254018016	NA	-7.70890236429946	NA	NA	NA	NA	-11.1494749556854	-8.67142765888079	NA	NA	NA	NA	NA	NA	-8.78690487630073	NA	NA	NA	NA	NA	NA	-7.22890942317984	NA	NA	NA	NA	NA	NA	NA	-6.88001428069221	-7.91243575838459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.40320058382668	NA	NA	NA	-2.17096877198344	NA	NA	NA	-1.72141394214052	NA	NA	-8.20194237557958	NA	-4.79695854096465	-10.956829877743	NA	NA	NA	NA	NA	NA	-11.3718673770219	NA	NA	NA	NA	NA	-3.68070547246881	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.96956586567051	NA	NA	-7.22890942317984	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_557	NA	NA	NA	NA	NA	NA	NA	NA	-6.86401508964633	NA	-10.7788984760084	NA	NA	NA	NA	NA	-8.34149316370108	-10.0419328818422	NA	NA	NA	NA	NA	-9.15440761110058	NA	NA	NA	NA	NA	NA	-6.07384212979691	NA	NA	NA	NA	NA	-12.3638609767295	NA	-7.45697038112101	-6.77889847600838	NA	NA	NA	NA	NA	NA	-10.1939359752872	NA	NA	NA	-2.97692073140522	NA	NA	NA	-2.48427772711675	NA	NA	NA	-0.910718976755898	NA	NA	-6.69143563475804	NA	-4.42722303772696	-7.07845875786728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.21920273389765	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.89829457192013	NA	NA	-7.33043797519208	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_558	NA	NA	NA	NA	NA	NA	NA	-9.04842494910593	-6.70695666782292	NA	NA	NA	NA	NA	-9.37857355079826	-6.44176737728545	-5.1680065648586	NA	-4.31556375327246	-12.5078565677432	NA	NA	-11.7005016456856	NA	NA	NA	NA	NA	NA	NA	-4.47581084081242	NA	-12.9228940670221	NA	NA	NA	-11.7005016456856	NA	NA	-3.58304406413744	NA	NA	NA	NA	NA	NA	-7.83543122577173	-5.91914193216096	-10.0484249491059	NA	-0.520237255818899	-10.2599290542996	-10.7005016456856	NA	NA	NA	NA	NA	-13.5078565677432	NA	NA	-6.65610752632717	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.04842494910593	NA	NA	NA	NA	NA	NA	NA	-10.5078565677432	NA	-9.15030456312514	NA	NA	NA	NA	NA	-4.93610392423968	NA	NA	NA	-10.5078565677432	NA	NA	NA	NA	NA
Villapol_11_DPI_559	NA	NA	NA	NA	NA	NA	NA	-11.2038373839346	-8.39648246187695	NA	-8.43830263757158	NA	NA	NA	-11.7184105567643	-7.01797083862322	-5.77757262923246	NA	-11.2038373839346	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.94080297810076	NA	-6.23114472993029	-8.91105563470671	NA	NA	NA	NA	-10.2778379653783	NA	NA	-4.53850146674938	NA	NA	NA	NA	NA	NA	-8.85334013685042	-10.1334480560432	NA	NA	-1.2138752849713	-7.68027542787754	-12.2038373839346	NA	NA	NA	NA	NA	NA	NA	NA	-8.3558404773796	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.20383738393455	NA	NA	NA	NA	-9.88190928904719	-4.73786291943048	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.2368994046561	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_560	NA	NA	NA	NA	NA	NA	NA	NA	-5.85222937937318	NA	NA	NA	NA	NA	NA	-7.82474864295107	-5.89445761476248	NA	-8.30474158407069	NA	NA	NA	NA	-5.66392584861601	NA	NA	NA	NA	NA	NA	-5.86616857033105	NA	NA	NA	NA	NA	-10.2307410026269	NA	-2.94072215569429	-4.75825323116417	NA	NA	NA	NA	NA	NA	-8.46520625626393	NA	NA	NA	-0.757035253007494	-10.5526690975143	NA	NA	NA	NA	NA	NA	-2.90701066510556	NA	NA	-9.96770659679312	NA	NA	NA	-8.0608160011846	NA	NA	NA	NA	NA	-7.02910714145726	NA	NA	NA	NA	-10.2307410026269	-7.32385040701839	NA	NA	NA	NA	-11.9677065967931	NA	NA	NA	NA	-7.5984727871274	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_561	NA	NA	NA	NA	NA	NA	NA	NA	-7.35642375317958	NA	-8.68762966165495	NA	NA	NA	NA	NA	-9.51254295509686	NA	NA	NA	NA	NA	NA	-10.5543631307915	NA	NA	NA	NA	-13.0568634713207	NA	-6.86703891244065	NA	NA	NA	NA	NA	NA	NA	-6.66454604854191	-5.15197801160253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.4626944056463	NA	NA	NA	NA	NA	NA	NA	-1.08711722050616	NA	NA	-10.8344710499842	NA	NA	NA	-10.6418259720418	NA	NA	NA	NA	NA	-7.58654353654064	NA	NA	-13.6418259720418	NA	NA	-4.28647487561701	NA	NA	NA	NA	-10.7349353764333	NA	NA	NA	NA	-4.29420460347369	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_562	NA	NA	NA	NA	NA	NA	NA	NA	-7.63432213381515	NA	NA	NA	NA	-14.716471175169	NA	NA	-7.90911625311142	NA	-10.0726149853943	NA	NA	NA	-12.1315086744479	NA	NA	NA	NA	NA	NA	NA	-8.03699107566358	NA	NA	NA	NA	NA	-10.4310689563068	NA	-12.0160314570279	-5.6571267143446	NA	NA	NA	NA	NA	NA	NA	-13.1315086744479	NA	NA	-7.53656208515409	NA	NA	NA	NA	NA	NA	NA	-0.41511788495019	NA	NA	-9.32415375239026	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.50701780954008	NA	NA	NA	NA	NA	-12.5465461737267	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.27599127635781	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_563	NA	NA	NA	NA	NA	NA	NA	-7.08736551639174	-5.18666485690242	-8.85554984116867	NA	-11.2705873404475	-5.57942543589443	NA	-8.36369674483899	NA	-9.76808699991833	-9.39611822253137	-5.84432258574541	-2.59816199847602	-11.2705873404475	-11.2705873404475	-3.33296830991384	NA	-11.0481949191111	NA	-7.41260634531994	-11.5336217462813	-9.39611822253137	-9.21169365139394	-6.05464994124836	-6.33198788511165	NA	NA	NA	NA	NA	NA	NA	-3.70073173211656	-9.04819491911106	NA	-8.42928508646657	NA	NA	NA	NA	-8.57014762230642	-7.81115572181021	NA	NA	NA	NA	-10.5336217462813	NA	-9.60762232772508	-10.1551101230276	NA	-1.06581244010152	-10.0481949191111	-9.94865924556015	-7.68562483972635	NA	NA	NA	-8.24083999705346	NA	NA	-10.5336217462813	NA	NA	NA	NA	-7.14130432350254	-7.41260634531994	-6.76808699991833	NA	NA	NA	NA	-8.7262668242237	-8.90135353078179	NA	NA	NA	-9.68562483972635	NA	NA	NA	-7.18312449919717	NA	NA	-10.5336217462813	NA	-12.8555498411687	NA	NA
Villapol_11_DPI_564	NA	NA	NA	NA	-13.0622148246591	NA	NA	NA	-5.78609041938487	NA	-6.17144389441387	NA	NA	NA	NA	-7.71643998781738	-9.36177510651802	NA	-3.74480221089424	NA	NA	NA	-11.477252323938	-7.76453427601842	NA	NA	NA	NA	NA	NA	-3.5178943084353	NA	NA	NA	NA	-5.32299677876152	NA	NA	-12.6471773253803	-5.55178030258771	NA	NA	NA	NA	NA	NA	-10.7402867297717	-11.3252492304929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.0622148246591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.46478297197574	NA	NA	NA	NA	NA	-1.7762347187309	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.20916523772913	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_565	NA	NA	NA	NA	-13.0072609206382	NA	NA	NA	NA	NA	-5.09636839447223	NA	NA	-13.0072609206382	NA	NA	NA	NA	-7.90572289417618	-10.3442959079158	NA	NA	-11.0072609206382	NA	NA	NA	NA	NA	NA	NA	-8.56985560833095	NA	NA	NA	NA	-4.77844223014237	-8.40239886247939	NA	NA	-7.24349526712833	NA	NA	NA	NA	NA	-13.0072609206382	NA	NA	NA	NA	-10.7848684993018	NA	NA	NA	NA	NA	NA	NA	-11.5922234213594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0072609206382	NA	-10.6853328257509	NA	NA	NA	NA	NA	-1.19990599858064	NA	NA	NA	NA	NA	-12.0072609206382	NA	NA	NA	-1.06242687125994	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_566	NA	NA	NA	NA	NA	NA	NA	-6.56646674117179	-5.20341391289823	-8.05886312315688	NA	NA	-5.50271431994046	NA	-8.21358571795552	-9.7715811710764	-10.0346155769102	-10.0346155769102	-12.9415061725187	-3.28687014399075	NA	NA	-2.71088523938885	NA	-11.1341512504611	NA	-4.24453864628443	NA	NA	-8.4179442164617	-4.00781551756648	-5.45769039525446	-11.6195780776314	NA	NA	NA	NA	NA	-5.05886312315688	-5.46172590848962	-9.0346155769102	NA	-10.0346155769102	NA	NA	NA	NA	NA	-8.08352517739115	NA	NA	NA	NA	NA	NA	-10.9415061725187	NA	NA	-1.71871126965061	NA	NA	-8.65610395365647	NA	NA	NA	-10.6195780776314	NA	NA	-8.73205280688977	NA	NA	NA	NA	-9.4179442164617	-8.24106645437763	NA	NA	-9.54918874973996	NA	NA	-10.9415061725187	-8.7715811710764	NA	NA	NA	-12.9415061725187	NA	-2.76035391565315	NA	-8.35654367179756	NA	NA	NA	NA	-11.3565436717976	-9.48207455388142	NA
Villapol_11_DPI_567	NA	NA	NA	NA	NA	NA	NA	-10.03351181283	-6.66127863609454	NA	-8.56144336851475	NA	NA	-13.9877081232168	NA	-10.2328206210534	-10.9002452819665	-11.0808175276083	-9.66578002832948	-11.1803532011592	NA	NA	-9.63015611859876	-8.96534031018839	NA	NA	-9.98770812321685	NA	NA	NA	-7.12352197856257	-8.96534031018839	NA	NA	NA	NA	-10.2872684050758	NA	-2.73592986618098	-5.4159554797133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.7397806097733	NA	NA	NA	NA	NA	NA	-4.87918366643868	NA	-13.4027456224957	-10.2328206210534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.9877081232168	NA	NA	NA	-4.75049816246182	NA	NA	NA	NA	-11.1803532011592	NA	NA	NA	NA	-0.470961626796845	NA	-11.1803532011592	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_568	-11.6859532848139	NA	NA	NA	NA	-11.5160282833716	NA	-8.11609767648297	-5.20213750754966	-12.3640251899266	-5.81250917229854	NA	-8.75521594725103	-13.6859532848139	NA	-8.66358547178546	-6.85306327064918	-9.98551356667283	-12.3640251899266	-10.1009907840928	-13.6859532848139	NA	-9.82797228968635	-8.29363586203516	NA	NA	NA	NA	NA	NA	-6.19811325099087	-5.8947903962589	-12.1009907840928	NA	NA	-11.3640251899266	-9.32840128019583	NA	-1.06435924579638	-4.52482140182961	NA	NA	NA	NA	NA	-8.51602828337161	-10.1009907840928	NA	-12.3640251899266	NA	NA	-6.90459357128926	-12.1009907840928	NA	NA	-12.6859532848139	NA	NA	NA	NA	-11.1009907840928	NA	NA	NA	NA	NA	NA	NA	-12.6859532848139	-11.1009907840928	NA	-5.89805072542249	NA	NA	-6.30224899233987	NA	-8.708673361314	-1.91260799352265	NA	NA	NA	-8.82797228968635	NA	-13.1009907840928	NA	NA	NA	-4.01441221810203	NA	-10.1009907840928	NA	NA	NA	NA	NA	-11.8785983627563	NA
Villapol_11_DPI_569	NA	NA	NA	NA	NA	-11.3629711636053	NA	-9.77800866288414	-3.44933373555619	NA	-7.27550832235496	NA	NA	NA	NA	-8.48032811424345	-6.35174390818204	-9.97065374082653	NA	-6.74826131949009	NA	NA	-10.7780086628841	-10.275508322355	NA	NA	NA	NA	NA	NA	-3.8502307008018	NA	NA	NA	NA	NA	-10.6625314454642	NA	-0.986167465491157	-3.37712922660196	NA	NA	NA	NA	NA	NA	-9.71911497383057	-6.83940920754828	-8.87111806727562	NA	NA	-7.9367064089032	NA	NA	NA	-10.1150436501617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.3629711636053	NA	-4.14017626073719	NA	NA	-8.60808366144183	NA	NA	-3.26955359921733	-9.40877485321842	NA	-11.3629711636053	-7.28615556655446	NA	NA	NA	NA	NA	-6.12935148684559	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_570	NA	NA	NA	NA	NA	NA	NA	NA	-8.1316333216313	NA	-9.61080115832986	NA	NA	NA	NA	-10.4072677642447	-7.83501631527313	-9.22893052298622	-9.70099896730144	NA	NA	NA	NA	-8.95475555954723	NA	NA	NA	NA	-12.0702327769672	NA	-5.85753375183456	NA	NA	NA	NA	-10.485270276246	NA	NA	-2.18860893996907	-4.65660484794299	NA	NA	NA	NA	NA	NA	-10.0113390879136	-13.0702327769672	NA	NA	NA	-7.54667082091015	NA	NA	NA	NA	NA	NA	-0.948699259627129	NA	NA	-9.44574191205937	NA	-13.6551952776883	NA	NA	NA	NA	NA	NA	NA	-10.9547555595472	NA	NA	NA	NA	NA	-5.33552315674132	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.67434167130858	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_571	NA	NA	NA	NA	NA	NA	NA	NA	-8.01197820280252	NA	-7.38458043576096	NA	NA	NA	NA	-10.99060455201	-8.66867645712259	-9.75613929837293	-10.1711767976518	NA	NA	NA	-12.0780673932603	-8.75613929837293	NA	NA	NA	NA	NA	NA	-6.40211036031854	NA	NA	NA	NA	-9.94878437631532	-13.4931048925391	NA	-2.53020888720187	-5.1108411344243	NA	NA	NA	NA	NA	NA	-10.6857499704815	NA	NA	NA	NA	-9.01197820280252	NA	NA	NA	NA	NA	NA	-1.27878577173837	NA	NA	-8.81128085256539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.26428620204325	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.01939914291972	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_11_DPI_572	NA	NA	NA	-9.86817272872229	NA	NA	NA	-8.2581192470383	NA	-6.11047569297199	-8.50139039805066	NA	NA	NA	NA	NA	NA	NA	-1.74977802792006	NA	NA	NA	NA	-7.81231949398877	NA	-10.7941721472785	NA	NA	NA	NA	NA	-4.02996401713856	NA	NA	NA	NA	NA	NA	-1.02268267777791	NA	NA	NA	-10.4156605240248	NA	NA	NA	NA	NA	NA	NA	NA	-4.49404842270949	NA	NA	NA	NA	NA	NA	NA	-8.41566052402478	-11.5311377414447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.47404854923789	NA	NA	NA	-8.20920964655735	NA	NA	NA	-9.86817272872229	NA	-7.84931370147097	NA	-6.38817978760267	NA	-6.86817272872229	NA	NA	NA	NA	NA
Villapol_11_DPI_573	NA	NA	NA	NA	NA	NA	NA	NA	-6.77306537821877	NA	-8.86187464517663	NA	NA	NA	NA	-10.1952983789018	-7.76233897162571	-8.86187464517663	-9.31559261261953	-10.6692295672342	NA	NA	-13.2541920679554	-11.3797229500392	NA	NA	NA	NA	NA	NA	-5.68686972636996	NA	NA	NA	NA	NA	NA	NA	-2.50655851088733	-4.43507743243531	NA	NA	NA	NA	NA	-9.83915456867654	-9.75169172742621	-10.591227055233	NA	NA	NA	-7.49042641444547	NA	NA	NA	-12.2541920679554	-11.1387148505355	NA	-1.16927298035885	NA	NA	-9.88495825828967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.38485527505665	-11.1387148505355	NA	NA	-11.8391545686765	NA	NA	NA	NA	NA	-2.09958489465056	-13.2541920679554	NA	NA	NA	NA	NA	NA	NA	NA
