Villapol_593_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0012796697626419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.808895768833849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0500928792569659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0375232198142415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00493292053663571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0137254901960784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00208462332301342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0814654282765738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_597_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0320579110651499	NA	0.0400922758730411	NA	NA	NA	0.0015511892450879	NA	NA	0.000397740832073821	NA	0.000477288998488585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000477288998488585	3.97740832073821e-05	NA	0.000318192665659057	NA	0.216172142232122	0.00365921565507915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.526052024500835	NA	NA	0.0015511892450879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0022273486596134	NA	0.00182960782753958	NA	NA	NA	NA	NA	0.000517063081695967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0112162914644817	0.109458276986715	0.00401718240394559	NA	NA	0.00568769389865564	NA	NA	NA	NA	NA	NA	NA	0.000994352080184552	NA	NA	0.00019887041603691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000437514915281203	NA	NA	NA	NA	0.0095457799697717	NA	0.000556837164903349	NA	NA	0.00147164107867314	NA	0.000715933497732877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0232280645931111	NA	NA	NA	NA	NA	NA	0.000517063081695967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000676159414525495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00135231882905099	NA	NA	0.000795481664147641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000477288998488585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000676159414525495	0.000556837164903349
Villapol_606_3DPI	NA	NA	NA	NA	NA	0.000145465124736344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00298203505709506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00120008727907484	NA	0.000436395374209033	NA	0.0774238126409193	0.00520037820932431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65877518364972	0.00200014546512474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0168375881882319	NA	NA	NA	NA	NA	0.00421848861735399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0790966615753873	0.0206196814313768	NA	NA	NA	NA	NA	NA	NA	NA	0.00661866317550367	0.000836424467233981	NA	NA	NA	NA	NA	0.0344388682813296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00436395374209033	NA	NA	NA	NA	0.00218197687104517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000909157029602153	NA	NA	NA	NA	NA	NA	NA	NA	0.0282202341988508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00112735471670667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0357480544039567	NA	NA	0.0166193905011274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_612_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0190918012311535	NA	NA	NA	0.022214292086716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00169506646444821	NA	0.000267642073333928	NA	0.100588812561335	0.000535284146667856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506066553662236	0.000267642073333928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0139173878133643	NA	NA	NA	NA	NA	0.0014720314033366	NA	NA	NA	NA	NA	0.000446070122223214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064680167722366	0.0128468195200285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00441609421000981	0.00530823445445624	NA	NA	0.137300383620305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000535284146667856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00120438933000268	NA	0.000178428048889285	NA	NA	0.00620037469890267	NA	NA	0.016103131412258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0168614506200375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0271210634311714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0353733606923008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000446070122223214	NA	NA	NA	NA	NA	NA	NA	0.000490677134445535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00218574359889375	NA	NA	0.000223035061111607	NA	NA	NA	0.00196270853778214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_614_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0143191518656203	NA	NA	NA	0.00660883932259397	NA	NA	NA	NA	NA	NA	0.000344210381385103	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00326999862315847	0.000378631419523613	0.000894946991601267	NA	0.228314745972739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368511634310891	0.00564505025471568	NA	0.000206526228831062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000206526228831062	NA	0.0191036761668732	NA	NA	NA	NA	NA	0.00633347101748589	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000172105190692551	NA	NA	NA	NA	NA	NA	0.164670246454633	0.0151452567809445	NA	0.00110147322043233	NA	NA	NA	NA	NA	NA	0.000481894533939144	0.000860525953462756	NA	0.00640231309376291	0.00495662949194548	NA	NA	0.0556932397081096	NA	NA	NA	NA	NA	NA	NA	NA	0.0123571526917252	NA	NA	NA	NA	NA	0.000240947266969572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000309789343246592	NA	NA	0.00247831474597274	NA	NA	0.00578273440726972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.88420762770205e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0268828307861765	NA	NA	NA	0.00144568360181743	NA	NA	0.000137684152554041	NA	NA	NA	NA	6.88420762770205e-05	NA	NA	NA	NA	NA	NA	NA	0.00499105053008399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000240947266969572	NA	NA	0.000585157648354674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.040341456698334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000447473495800633
Villapol_616_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000206036880601628	NA	NA	NA	NA	NA	0.00834449366436592	NA	NA	NA	NA	0.000257546100752035	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0911713196662203	0.00139074894406099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.360616050272999	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000824147522406511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.425002575461008	0.00767487380241063	0.00262697022767075	NA	NA	0.00128773050376017	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000618110641804883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00350262697022767	NA	0.00396620995158133	NA	NA	0.0089626043061708	NA	0.000927165962707325	0.0275059235603173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0301328937879881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00345111775007726	NA	NA	NA	NA	NA	NA	NA	0.00401771917173174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0152982383846709	NA	NA	NA	NA	NA	NA	NA	0.0022148964664675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_618_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0267119546664846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688605175121185	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00267972963746842	0.00776609544616645	NA	NA	NA	NA	NA	NA	0.000460845224278009	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00592271454905441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000324298491158599	NA	NA	0.193452584146924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0272410732573223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000119478391479484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0386768621560729	NA	0.00769782207960675	NA	NA	0.000341366832798525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_619_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00132508833922261	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00132508833922261	NA	NA	NA	0.0748233215547703	NA	NA	NA	0.000750883392226148	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000530035335689046	NA	NA	0.744478798586572	0.00384275618374558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000485865724381625	NA	NA	0.00189929328621908	0.0244257950530035	NA	NA	NA	NA	NA	NA	NA	0.0179770318021201	NA	NA	NA	NA	NA	NA	NA	NA	0.0158127208480565	NA	NA	0.00309187279151943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00424028268551237	NA	NA	NA	NA	NA	NA	NA	0.00106007067137809	NA	NA	NA	NA	NA	0.0332155477031802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00123674911660777	NA	NA	NA	NA	NA	0.0034452296819788	NA	0.0451413427561837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0163427561837456	NA	NA	NA	0.000706713780918728	NA	NA	NA	NA	NA	NA	NA	NA	0.00291519434628975	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00092756183745583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_620_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00098309827201573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00037811472000605	NA	NA	0.128861496578062	NA	NA	NA	0.00468862252807502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.729232049003668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00336522100805384	0.0167882935682686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0844708284493515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000642795024010285	NA	NA	NA	0.00241993420803872	NA	NA	NA	0.0265436533444247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00060498355200968	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00102090974401633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_621_3DPI	NA	NA	NA	NA	NA	0.000132432790358893	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0428199355493754	NA	NA	NA	0.00030900984417075	NA	NA	NA	NA	0.00092702953251225	NA	NA	NA	NA	0.0018540590650245	NA	NA	NA	NA	NA	NA	NA	0.00114775084977707	NA	NA	0.219087979517062	NA	NA	NA	NA	NA	0.00203063611883636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.573919569151989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00251622301681896	NA	NA	0.00953516090584029	NA	NA	NA	NA	NA	NA	NA	0.000573875424888536	NA	0.00229550169955414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00180991480157154	0.0693064936211539	0.00229550169955414	NA	NA	0.00467929192601421	NA	NA	NA	NA	NA	0.000264865580717786	NA	0.00158919348430671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00238379022646007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00030900984417075	NA	0.00485586897982607	NA	NA	0.00600361982960314	NA	0.00145676069394782	0.00476758045292014	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.040745155167086	NA	NA	NA	NA	NA	NA	0.00167748201121264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000706308215247429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_622_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00855263157894737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123684210526316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.663157894736842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00230263157894737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000822368421052632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00526315789473684	0.0273026315789474	NA	NA	NA	NA	NA	NA	NA	NA	0.0161184210526316	NA	NA	NA	NA	NA	NA	0.00164473684210526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0263157894736842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000986842105263158	NA	NA	0.0934210526315789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0282894736842105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00213815789473684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_623_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104408631193542	0.000120044416434081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708952312355572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000150055520542601	NA	NA	NA	NA	0.00180066624651121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0623330632333964	0.00102037753968969	NA	0.000180066624651121	NA	NA	NA	NA	NA	NA	0.0189970289006933	NA	NA	NA	NA	NA	NA	0.0333423366645659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000870322019147084	NA	NA	0.0369436691575883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0228384502265838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0080429759010834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_624_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.062349239643419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.825485055060304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000314630309386471	NA	0.00419507079181961	NA	NA	NA	NA	NA	NA	NA	0.0491347666491872	0.000943890928159413	NA	NA	NA	NA	NA	NA	NA	NA	0.0287362349239643	NA	NA	NA	NA	NA	NA	0.00188778185631883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0169375983219717	NA	NA	NA	0.000734137388568432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000629260618772942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00865233350812795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
