Villapol_625_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000972378376735847	NA	NA	0.0223343158406515	NA	NA	NA	NA	NA	0.00425415539821933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.792062961499894	0.00285636148166155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0115469932237382	NA	NA	NA	NA	NA	NA	0.00385912668267039	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0154061199064086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000607736485459905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07669634446504	NA	0.0236409492843903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00428454222249233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0414780151326385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_626_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000674639681079424	NA	NA	0.11867525298988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.743575590309721	0.00343452928549525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00144127568230604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0307267709291628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0295921496473474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04360625574977	NA	0.0260962894817541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00217724624348359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_627_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.69734056883347e-05	NA	NA	NA	NA	NA	NA	0.0038871569872609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00119308778816919	NA	NA	0.125813031597583	NA	NA	NA	NA	NA	0.000615787245506677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.719239502751799	0.00184736173652003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0116999576646269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0283646999961513	NA	NA	NA	NA	NA	NA	0.00169341492514336	NA	NA	0.00319439633606589	NA	NA	NA	NA	NA	NA	0.00985259592810684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00346380325597506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00611938575222261	NA	NA	0.031058769195243	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0106223299849902	NA	0.0394488704152715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000423353731285841	0.000269406919909171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00111611438248085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_628_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00115106336329752	NA	NA	NA	NA	0.0129905722429292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171727691295768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.555415479061609	0.000219250164437623	0.0904406928305196	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00219250164437623	NA	NA	0.00169918877439158	NA	0.000383687787765841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000164437623328217	NA	NA	NA	NA	NA	NA	0.00274062705547029	0.00235693926770445	NA	NA	NA	NA	NA	NA	NA	NA	0.0193488270116203	NA	NA	NA	NA	NA	NA	0.0228568296426222	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0019184389388292	NA	NA	NA	NA	NA	NA	0.0439596579697435	NA	0.00400131550098663	NA	NA	NA	NA	0.00509756632317474	NA	0.000274062705547029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0104143828107871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00104143828107871	NA	0.0439596579697435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00197325147993861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000109625082218812	NA	NA	NA	NA	NA	NA	NA	NA	0.000438500328875247	NA	NA	NA	NA	0.00312431484323613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_629_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00143734483209199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00548804390435124	NA	NA	NA	0.0307069123219652	0.00163334640010453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.533320266562132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00150267868809617	NA	0.0236508558735137	0.00307069123219652	NA	NA	NA	NA	0.00326669280020907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21828041290997	0.0105187508166732	0.00130667712008363	NA	NA	NA	NA	NA	NA	NA	NA	0.000849340128054358	NA	0.00359336208022998	NA	NA	NA	0.0780086240689925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00960407683261466	NA	0.0209721677773422	NA	0.000784006272050176	NA	NA	0.0166601332810662	NA	NA	0.000196001568012544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0188161505292042	NA	NA	NA	0.00725205801646413	NA	NA	0.00313602508820071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000914673984058539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00215601724813799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00235201881615053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000522670848033451
Villapol_630_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0144828761288124	NA	0.00289657522576248	NA	NA	NA	0.00187425455784631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106662123019254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.550178906116885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000681547111944113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00136309422388823	NA	NA	NA	NA	NA	NA	0.240074970182314	0.0308400068154711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000681547111944113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0066450843414551	NA	NA	NA	NA	0.000681547111944113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0153348100187425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00170386777986028	NA	NA	NA	NA	NA	NA	NA	0.0252172431419322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000681547111944113
Villapol_631_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00727426815918641	NA	NA	NA	0.00194215897454006	NA	NA	NA	NA	0.000529679720329108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.111338677213178	NA	NA	NA	NA	NA	NA	NA	NA	0.000529679720329108	NA	NA	NA	NA	NA	NA	NA	0.573184081358805	0.000211871888131643	NA	0.00416681379992231	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000141247925421095	NA	NA	0.00112998340336876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000600303683039655	NA	NA	NA	NA	NA	NA	0.203714820438575	0.00911049118966065	0.000282495850842191	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000847487552526572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0104170344998058	NA	0.0403969066704333	NA	0.00144779123556623	NA	NA	0.00748614004731806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.019209717857269	NA	NA	NA	NA	NA	NA	0.000529679720329108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00497898937109361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000105935944065822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000423743776263286
Villapol_632_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00601773648648649	NA	0.0180004222972973	0.000316722972972973	NA	NA	0.00142525337837838	NA	NA	NA	NA	0.000791807432432432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168285472972973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.401868665540541	NA	NA	0.00311444256756757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00490920608108108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261824324324324	0.0638196790540541	NA	NA	NA	NA	NA	NA	NA	NA	0.000211148648648649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000686233108108108	NA	NA	NA	NA	NA	NA	NA	0.0134607263513514	NA	0.00073902027027027	NA	NA	0.0104518581081081	NA	NA	NA	NA	0.000475084459459459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0302998310810811	NA	NA	NA	NA	NA	NA	0.00316722972972973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00190033783783784	NA	NA	NA	NA	NA	NA	NA	0.00707347972972973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00116131756756757
Villapol_633_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000127681307456588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0731103166496425	NA	NA	NA	0.000306435137895812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.780847803881512	NA	0.0015832482124617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0240296220633299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000536261491317671	0.0915730337078652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0191521961184883	NA	NA	NA	NA	NA	NA	0.000280898876404494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000280898876404494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00720122574055158	NA	0.00076608784473953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000204290091930541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_634_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000364308204741211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0734341252699784	NA	NA	NA	NA	NA	0.000104088058497489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.777902105180983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0362746883863749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0257878164927529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0228473288401988	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0268807411069765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00182154102370606	0.00606312940747873	NA	0.000546462307111817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0279736657212001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_635_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000694372114015901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000347186057007951	NA	NA	NA	0.233447904732146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.523556573967989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00149290004513419	NA	NA	NA	NA	0.00541610248932403	NA	NA	NA	NA	NA	0.00232614658195327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0380515918480714	0.020831163420477	NA	NA	NA	NA	NA	NA	NA	NA	0.0049300420095129	0.000381904662708746	NA	NA	NA	NA	NA	0.0345102940665903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000173593028503975	NA	NA	NA	NA	NA	NA	0.000243030239905565	NA	NA	0.0990521820643683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000173593028503975	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00947817935631705	NA	0.000381904662708746	NA	0.0239905565392494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000520779085511926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Villapol_636_3DPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0116042114796785	NA	0.000849088644854523	NA	NA	NA	0.00175478319936601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000396241367598777	NA	NA	0.000396241367598777	NA	0.124249971697045	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.471527227442545	NA	NA	0.00130193592211027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000396241367598777	0.000169817728970905	NA	0.0292086493829956	NA	NA	NA	NA	NA	0.0010755122834824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223649949054681	0.0536624023548058	NA	0.000283029548284841	NA	NA	NA	NA	NA	NA	NA	0.000339635457941809	NA	0.00384920185667384	NA	NA	NA	0.00911355145477188	NA	NA	NA	NA	NA	NA	NA	NA	0.00175478319936601	0.000509453186912714	NA	NA	NA	NA	0.000792482735197555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000452847277255746	NA	0.00135854183176724	NA	0.00203781274765085	NA	NA	0.0014151477414242	NA	NA	0.00526434959809804	NA	NA	NA	NA	0.00390580776633081	NA	NA	NA	NA	NA	NA	0.000169817728970905	NA	0.000339635457941809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0350956639873203	NA	NA	NA	NA	NA	NA	0.000339635457941809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00226423638627873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00062266500622665	NA	NA	NA	NA	NA	NA	NA	0.00147175365108117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00741537416506283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000962300464168459
Villapol_637_3DPI	NA	NA	NA	NA	NA	0.000110969316983854	NA	NA	NA	NA	NA	NA	NA	0.00160905509626588	NA	NA	0.000110969316983854	NA	NA	0.00127614714531432	NA	NA	NA	NA	0.000388392609443489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000221938633967708	0.000221938633967708	NA	NA	NA	0.153637019364146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.485879154413805	NA	NA	0.00110969316983854	NA	NA	NA	NA	NA	NA	NA	NA	0.00166453975475781	NA	NA	0.00127614714531432	NA	0.00382844143594296	0.000776785218886978	NA	NA	NA	NA	0.000221938633967708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204571935859735	0.0755146202075126	0.00210841702269323	0.000110969316983854	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00055484658491927	NA	NA	NA	0.00183099373023359	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00149808577928203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00715752094545858	NA	0.00183099373023359	NA	NA	0.00238584031515286	NA	0.000443877267935416	0.000943239194362759	NA	NA	NA	NA	0.0014426011207901	NA	NA	NA	NA	NA	NA	0.000388392609443489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0431670643067192	NA	NA	NA	NA	NA	NA	0.00227487099816901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000277423292459635	NA	NA	NA	NA	NA	NA	NA	0.000499361926427343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00055484658491927	NA	NA	0.000110969316983854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
