"","MouseID","Genotype","Treatment","Timepoint","Sex","Injury","shannon_unique"
"1",527,"HEMI","VEH","11DPI","F","TBI",1.32395591890503
"2",528,"HEMI","VEH","11DPI","F","TBI",1.26140780846392
"3",529,"HEMI","VEH","11DPI","F","TBI",1.98988223597226
"4",530,"HEMI","FMT","11DPI","F","TBI",1.8956058262382
"5",531,"HEMI","FMT","11DPI","F","TBI",2.91682304517811
"6",532,"WT","VEH","11DPI","F","TBI",2.44850356208377
"7",533,"WT","VEH","11DPI","F","TBI",2.36197998565551
"8",534,"WT","VEH","11DPI","F","TBI",0.648452378542421
"9",535,"WT","FMT","11DPI","F","TBI",1.94081192330623
"10",536,"WT","FMT","11DPI","F","TBI",1.72622870158185
"11",537,"HEMI","VEH","11DPI","M","TBI",2.33233771897998
"12",538,"HEMI","VEH","11DPI","M","TBI",2.35747036733997
"13",539,"HEMI","VEH","11DPI","M","TBI",2.18686126059911
"14",540,"HEMI","FMT","11DPI","M","TBI",1.98062100361939
"15",541,"HEMI","FMT","11DPI","M","TBI",2.38073543103768
"16",542,"HEMI","VEH","11DPI","M","Sham",2.30953651776116
"17",543,"HEMI","VEH","11DPI","M","Sham",1.84888496701043
"18",544,"HEMI","FMT","11DPI","M","Sham",2.65925212878938
"19",545,"HEMI","FMT","11DPI","M","Sham",1.96164664088812
"20",546,"WT","VEH","11DPI","M","TBI",1.69080447900413
"21",547,"WT","VEH","11DPI","M","TBI",2.1946598418957
"22",548,"WT","FMT","11DPI","M","TBI",2.23571928133036
"23",549,"WT","FMT","11DPI","M","TBI",2.05230762931838
"24",550,"WT","VEH","11DPI","F","Sham",2.49911103409306
"25",551,"WT","VEH","11DPI","F","Sham",1.91292386822511
"26",552,"WT","VEH","11DPI","F","Sham",1.08793339040208
"27",553,"WT","FMT","11DPI","F","Sham",2.15186970703869
"28",554,"WT","FMT","11DPI","F","Sham",1.85781073121626
"29",555,"HEMI","FMT","11DPI","F","Sham",1.98027669287002
"30",556,"HEMI","FMT","11DPI","F","Sham",2.73177868871834
"31",557,"HEMI","FMT","11DPI","F","Sham",2.34973152761164
"32",558,"WT","VEH","11DPI","M","Sham",2.12985875750956
"33",559,"WT","VEH","11DPI","M","Sham",2.35822711624259
"34",560,"WT","FMT","11DPI","M","Sham",2.14018148169978
"35",561,"WT","FMT","11DPI","M","Sham",1.85366251578011
"36",562,"HEMI","FMT","11DPI","F","TBI",1.38288394914413
"37",563,"HEMI","FMT","11DPI","F","TBI",2.7026554788167
"38",564,"HEMI","VEH","11DPI","F","TBI",2.68904506130264
"39",565,"HEMI","VEH","11DPI","F","TBI",2.38404940511506
"40",566,"HEMI","FMT","11DPI","M","Sham",2.88869122196062
"41",567,"HEMI","FMT","11DPI","M","Sham",1.84495350147803
"42",568,"HEMI","VEH","11DPI","M","Sham",2.30066010630355
"43",569,"HEMI","VEH","11DPI","M","Sham",2.32568764278587
"44",570,"WT","FMT","11DPI","F","Sham",2.01082564912032
"45",571,"WT","FMT","11DPI","F","Sham",2.3491634845364
"46",572,"WT","FMT","11DPI","F","Sham",1.63922438068926
"47",573,"WT","VEH","11DPI","F","Sham",2.28507803851482
"48",574,"WT","VEH","11DPI","F","Sham",1.4414333227508
"49",575,"WT","FMT","11DPI","M","Sham",2.25598750496088
"50",576,"WT","FMT","11DPI","M","Sham",2.20916128060396
"51",577,"WT","FMT","11DPI","M","Sham",2.63993580899916
"52",578,"WT","VEH","11DPI","M","Sham",2.25447505873868
"53",579,"WT","VEH","11DPI","M","Sham",2.51553220547605
"54",580,"HEMI","VEH","11DPI","F","Sham",2.30342069100041
"55",581,"HEMI","VEH","11DPI","F","Sham",2.2846606765177
"56",582,"HEMI","VEH","11DPI","F","Sham",2.23321135548073
"57",583,"HEMI","FMT","11DPI","F","Sham",1.92787345408279
"58",584,"HEMI","FMT","11DPI","F","Sham",2.85349065012329
"59",585,"HEMI","FMT","11DPI","M","TBI",2.23602307124579
"60",586,"HEMI","FMT","11DPI","M","TBI",2.20340233065716
"61",587,"HEMI","FMT","11DPI","M","TBI",2.2478789518643
"62",588,"HEMI","VEH","11DPI","M","TBI",2.13115332684187
"63",589,"HEMI","VEH","11DPI","M","TBI",1.05324970720719
"64",590,"WT","FMT","11DPI","F","TBI",2.23552590967456
"65",591,"WT","FMT","11DPI","F","TBI",1.83811610083936
"66",592,"WT","FMT","11DPI","F","TBI",2.30807714689296
"67",593,"WT","VEH","11DPI","F","TBI",2.3189610465766
"68",594,"WT","VEH","11DPI","F","TBI",2.14745156984942
"69",595,"WT","FMT","11DPI","M","TBI",2.16293586829361
"70",596,"WT","FMT","11DPI","M","TBI",2.33271330904889
"71",597,"WT","FMT","11DPI","M","TBI",2.4031746931995
"72",598,"WT","VEH","11DPI","M","TBI",1.27338725771089
"73",599,"WT","VEH","11DPI","M","TBI",1.89215451650162
"74",527,"HEMI","VEH","1DPI","F","TBI",1.91631042375036
"75",527,"HEMI","VEH","3DPI","F","TBI",1.0133076850016
"76",527,"HEMI","VEH","BA","F","TBI",2.81654155717469
"77",528,"HEMI","VEH","1DPI","F","TBI",0.858197771964719
"78",528,"HEMI","VEH","3DPI","F","TBI",0.882709392581131
"79",528,"HEMI","VEH","BA","F","TBI",2.92207336122118
"80",529,"HEMI","VEH","1DPI","F","TBI",0.498577733207337
"81",529,"HEMI","VEH","3DPI","F","TBI",0.724549624339391
"82",529,"HEMI","VEH","BA","F","TBI",2.9467998548491
"83",530,"HEMI","FMT","1DPI","F","TBI",0.234566280015886
"84",531,"HEMI","FMT","1DPI","F","TBI",1.9008295179266
"85",532,"WT","VEH","1DPI","F","TBI",0.529978797609544
"86",533,"WT","VEH","1DPI","F","TBI",0.0749586362261718
"87",533,"WT","VEH","3DPI","F","TBI",1.07138247334276
"88",533,"WT","VEH","BA","F","TBI",2.16503666310265
"89",534,"WT","VEH","1DPI","F","TBI",1.05568843443749
"90",535,"WT","FMT","1DPI","F","TBI",0.730115652819113
"91",535,"WT","FMT","3DPI","F","TBI",1.53510379678594
"92",535,"WT","FMT","BA","F","TBI",2.27458727831113
"93",536,"WT","FMT","1DPI","F","TBI",0.368144123703907
"94",537,"HEMI","VEH","1DPI","M","TBI",0.561733461106296
"95",538,"HEMI","VEH","1DPI","M","TBI",0.867420514564331
"96",538,"HEMI","VEH","3DPI","M","TBI",1.26821695791825
"97",538,"HEMI","VEH","BA","M","TBI",2.15365299096679
"98",539,"HEMI","VEH","1DPI","M","TBI",0.959525075915524
"99",539,"HEMI","VEH","3DPI","M","TBI",1.46993871624091
"100",539,"HEMI","VEH","BA","M","TBI",2.17836428405758
"101",540,"HEMI","FMT","1DPI","M","TBI",1.04747293736692
"102",540,"HEMI","FMT","3DPI","M","TBI",1.60799011479647
"103",540,"HEMI","FMT","BA","M","TBI",2.22962890403058
"104",541,"HEMI","FMT","1DPI","M","TBI",1.38243428875624
"105",541,"HEMI","FMT","3DPI","M","TBI",1.24871012382595
"106",541,"HEMI","FMT","BA","M","TBI",2.06880308313631
"107",542,"HEMI","VEH","1DPI","M","Sham",0.23586164928037
"108",543,"HEMI","VEH","1DPI","M","Sham",0.504828497558246
"109",544,"HEMI","FMT","1DPI","M","Sham",1.92267377974983
"110",545,"HEMI","FMT","1DPI","M","Sham",0.502789330115049
"111",546,"WT","VEH","1DPI","M","TBI",0.085118458007723
"112",546,"WT","VEH","3DPI","M","TBI",0.964427104352171
"113",546,"WT","VEH","BA","M","TBI",1.97444369193915
"114",547,"WT","VEH","1DPI","M","TBI",0.767601210824766
"115",547,"WT","VEH","3DPI","M","TBI",0.843918427777874
"116",547,"WT","VEH","BA","M","TBI",2.36673960658848
"117",548,"WT","FMT","1DPI","M","TBI",1.91599391485151
"118",548,"WT","FMT","3DPI","M","TBI",1.2158562968743
"119",548,"WT","FMT","BA","M","TBI",2.24316498790496
"120",549,"WT","FMT","1DPI","M","TBI",0.752093321696507
"121",549,"WT","FMT","3DPI","M","TBI",1.37189217534698
"122",549,"WT","FMT","BA","M","TBI",1.9399633589104
"123",550,"WT","VEH","1DPI","F","Sham",1.32716937191118
"124",550,"WT","VEH","3DPI","F","Sham",1.25018797541468
"125",550,"WT","VEH","BA","F","Sham",2.28954640049342
"126",551,"WT","VEH","1DPI","F","Sham",1.9548528943958
"127",552,"WT","VEH","1DPI","F","Sham",0.578734766499655
"128",553,"WT","FMT","1DPI","F","Sham",0.523728828997494
"129",553,"WT","FMT","3DPI","F","Sham",1.60495506455438
"130",553,"WT","FMT","BA","F","Sham",2.1994035396263
"131",554,"WT","FMT","1DPI","F","Sham",2.02283455443257
"132",555,"HEMI","FMT","1DPI","F","Sham",0.737345047843198
"133",556,"HEMI","FMT","1DPI","F","Sham",0.620541083700432
"134",557,"HEMI","FMT","1DPI","F","Sham",0.773481000981761
"135",557,"HEMI","FMT","3DPI","F","Sham",1.51404817840858
"136",557,"HEMI","FMT","BA","F","Sham",2.94800330883348
"137",558,"WT","VEH","1DPI","M","Sham",1.65722914167858
"138",559,"WT","VEH","1DPI","M","Sham",1.49411488126572
"139",560,"WT","FMT","1DPI","M","Sham",1.81475396341265
"140",560,"WT","FMT","3DPI","M","Sham",1.16510500626175
"141",560,"WT","FMT","BA","M","Sham",2.42677479617228
"142",561,"WT","FMT","1DPI","M","Sham",0.621261765939753
"143",562,"HEMI","FMT","1DPI","F","TBI",0.711203715010441
"144",562,"HEMI","FMT","3DPI","F","TBI",0.991344093169374
"145",562,"HEMI","FMT","BA","F","TBI",2.58831351390085
"146",563,"HEMI","FMT","1DPI","F","TBI",0.768249881979654
"147",563,"HEMI","FMT","3DPI","F","TBI",1.47400801021805
"148",563,"HEMI","FMT","BA","F","TBI",2.67929120048606
"149",564,"HEMI","VEH","1DPI","F","TBI",0.901854188891402
"150",565,"HEMI","VEH","1DPI","F","TBI",0.896689213591124
"151",566,"HEMI","FMT","1DPI","M","Sham",0.165420762750919
"152",567,"HEMI","FMT","1DPI","M","Sham",1.29804824740345
"153",568,"HEMI","VEH","1DPI","M","Sham",2.37493159830316
"154",569,"HEMI","VEH","1DPI","M","Sham",0.0314330838158849
"155",570,"WT","FMT","1DPI","F","Sham",0.793835250644953
"156",571,"WT","FMT","1DPI","F","Sham",0.595590733997445
"157",572,"WT","FMT","1DPI","F","Sham",0.954464655087633
"158",573,"WT","VEH","1DPI","F","Sham",0.0345477065742083
"159",574,"WT","VEH","1DPI","F","Sham",0.00796037406458736
"160",575,"WT","FMT","1DPI","M","Sham",0.884605226845343
"161",576,"WT","FMT","1DPI","M","Sham",0.0452968716528921
"162",577,"WT","FMT","1DPI","M","Sham",1.29668054553565
"163",578,"WT","VEH","1DPI","M","Sham",1.61224575086039
"164",579,"WT","VEH","1DPI","M","Sham",1.14840568869188
"165",580,"HEMI","VEH","1DPI","F","Sham",2.0673472735497
"166",581,"HEMI","VEH","1DPI","F","Sham",0.896369595738149
"167",582,"HEMI","VEH","1DPI","F","Sham",0.361596778166219
"168",583,"HEMI","FMT","1DPI","F","Sham",0.1555520367978
"169",584,"HEMI","FMT","1DPI","F","Sham",0.224180180431852
"170",585,"HEMI","FMT","1DPI","M","TBI",1.21671283218867
"171",586,"HEMI","FMT","1DPI","M","TBI",1.27441427806268
"172",587,"HEMI","FMT","1DPI","M","TBI",1.10335475327553
"173",587,"HEMI","FMT","3DPI","M","TBI",1.29770414989061
"174",587,"HEMI","FMT","BA","M","TBI",2.96086612798136
"175",588,"HEMI","VEH","1DPI","M","TBI",1.38744585653135
"176",589,"HEMI","VEH","1DPI","M","TBI",1.46282192676792
"177",589,"HEMI","VEH","3DPI","M","TBI",1.15406110307651
"178",589,"HEMI","VEH","BA","M","TBI",2.99308575904262
"179",590,"WT","FMT","1DPI","F","TBI",0.621180552188533
"180",591,"WT","FMT","1DPI","F","TBI",1.57704886597906
"181",592,"WT","FMT","1DPI","F","TBI",0.11361661117025
"182",592,"WT","FMT","3DPI","F","TBI",1.4257111668725
"183",592,"WT","FMT","BA","F","TBI",3.01481681408733
"184",593,"WT","VEH","1DPI","F","TBI",0.913304460173917
"185",593,"WT","VEH","3DPI","F","TBI",0.907212055302147
"186",593,"WT","VEH","BA","F","TBI",1.99250425261378
"187",594,"WT","VEH","1DPI","F","TBI",1.6732565556016
"188",595,"WT","FMT","1DPI","M","TBI",0.589309909559381
"189",596,"WT","FMT","1DPI","M","TBI",1.07134353434306
"190",597,"WT","FMT","1DPI","M","TBI",1.85133518098631
"191",597,"WT","FMT","3DPI","M","TBI",1.93108766544519
"192",597,"WT","FMT","BA","M","TBI",1.97212149732957
"193",598,"WT","VEH","1DPI","M","TBI",0.596858731238431
"194",599,"WT","VEH","1DPI","M","TBI",1.69481339527416
"195",600,"HEMI","VEH","1DPI","M","TBI",0.178802228365504
"196",601,"HEMI","VEH","1DPI","M","TBI",0.344094598573482
"197",602,"HEMI","FMT","1DPI","M","TBI",1.53397876252635
"198",603,"HEMI","FMT","1DPI","M","TBI",0.687972651915426
"199",604,"WT","VEH","1DPI","M","TBI",1.18853778952114
"200",605,"WT","VEH","1DPI","M","TBI",0.568995624335169
"201",606,"WT","FMT","1DPI","M","TBI",0.0882910963171461
"202",606,"WT","FMT","3DPI","M","TBI",1.67361607497801
"203",606,"WT","FMT","BA","M","TBI",2.52236865263007
"204",607,"WT","FMT","1DPI","M","TBI",0.889137877419144
"205",608,"WT","FMT","1DPI","M","TBI",0.694657623921915
"206",609,"HEMI","VEH","1DPI","F","TBI",1.13013843981924
"207",610,"HEMI","VEH","1DPI","F","TBI",1.01817557827861
"208",611,"HEMI","FMT","1DPI","F","TBI",1.49679257479177
"209",612,"HEMI","FMT","1DPI","F","TBI",1.10483983211795
"210",612,"HEMI","FMT","3DPI","F","TBI",2.23044664477933
"211",612,"HEMI","FMT","BA","F","TBI",2.73489733880712
"212",613,"HEMI","FMT","1DPI","F","TBI",1.5861277807895
"213",614,"WT","FMT","1DPI","F","TBI",1.13093103865096
"214",614,"WT","FMT","3DPI","F","TBI",2.16422441809117
"215",614,"WT","FMT","BA","F","TBI",2.7002253404261
"216",615,"WT","FMT","1DPI","F","TBI",1.35909166922407
"217",616,"WT","VEH","1DPI","F","TBI",1.34855412477805
"218",616,"WT","VEH","3DPI","F","TBI",1.68150434755076
"219",616,"WT","VEH","BA","F","TBI",2.06104784760115
"220",617,"WT","VEH","1DPI","F","TBI",1.604245655864
"221",618,"WT","VEH","1DPI","F","TBI",1.146404170277
"222",618,"WT","VEH","3DPI","F","TBI",1.30618221382202
"223",618,"WT","VEH","BA","F","TBI",2.91514941953026
"224",619,"HEMI","VEH","1DPI","M","TBI",1.10588919360508
"225",619,"HEMI","VEH","3DPI","M","TBI",1.38591508531389
"226",619,"HEMI","VEH","BA","M","TBI",1.92996691537559
"227",620,"HEMI","VEH","1DPI","M","TBI",1.16872324117141
"228",620,"HEMI","VEH","3DPI","M","TBI",1.09060787794563
"229",620,"HEMI","VEH","BA","M","TBI",2.10183682424298
"230",621,"HEMI","FMT","1DPI","M","TBI",1.53089952303164
"231",621,"HEMI","FMT","3DPI","M","TBI",1.80290070465244
"232",621,"HEMI","FMT","BA","M","TBI",2.26799820420467
"233",622,"HEMI","FMT","1DPI","M","TBI",0.637386884437841
"234",622,"HEMI","FMT","3DPI","M","TBI",1.54682608834821
"235",622,"HEMI","FMT","BA","M","TBI",1.81316222093896
"236",623,"WT","FMT","1DPI","M","TBI",0.379708003993618
"237",623,"WT","FMT","3DPI","M","TBI",1.27783604759816
"238",623,"WT","FMT","BA","M","TBI",2.0821532104983
"239",624,"WT","FMT","1DPI","M","TBI",0.285107365372926
"240",624,"WT","FMT","3DPI","M","TBI",0.782216679764656
"241",624,"WT","FMT","BA","M","TBI",2.66874212236741
"242",625,"WT","VEH","1DPI","M","TBI",0.6311641715985
"243",625,"WT","VEH","3DPI","M","TBI",1.13569846954163
"244",625,"WT","VEH","BA","M","TBI",2.06537552491427
"245",626,"WT","VEH","1DPI","M","TBI",0.621196854776733
"246",626,"WT","VEH","3DPI","M","TBI",1.17690606147918
"247",626,"WT","VEH","BA","M","TBI",2.42372968031139
"248",627,"WT","VEH","1DPI","M","TBI",0.323852690822697
"249",627,"WT","VEH","3DPI","M","TBI",1.31089794619937
"250",627,"WT","VEH","BA","M","TBI",1.95408052410627
"251",628,"HEMI","FMT","1DPI","F","TBI",1.54247915823066
"252",628,"HEMI","FMT","3DPI","F","TBI",1.83195681095448
"253",628,"HEMI","FMT","BA","F","TBI",2.27251517535759
"254",629,"HEMI","FMT","1DPI","F","TBI",0.878640502101949
"255",629,"HEMI","FMT","3DPI","F","TBI",1.93149061778111
"256",629,"HEMI","FMT","BA","F","TBI",2.39258092260986
"257",630,"HEMI","VEH","1DPI","F","TBI",0.830887543597845
"258",630,"HEMI","VEH","3DPI","F","TBI",1.54537998435525
"259",630,"HEMI","VEH","BA","F","TBI",2.587422377414
"260",631,"HEMI","VEH","1DPI","F","TBI",1.09853411594672
"261",631,"HEMI","VEH","3DPI","F","TBI",1.57824878697949
"262",631,"HEMI","VEH","BA","F","TBI",2.00316533267669
"263",632,"HEMI","VEH","1DPI","F","TBI",1.18900131672462
"264",632,"HEMI","VEH","3DPI","F","TBI",1.94074853336654
"265",632,"HEMI","VEH","BA","F","TBI",2.79922701062234
"266",633,"WT","VEH","1DPI","F","TBI",0.764948862080104
"267",633,"WT","VEH","3DPI","F","TBI",0.988769562872577
"268",633,"WT","VEH","BA","F","TBI",3.64109915732259
"269",634,"WT","VEH","1DPI","F","TBI",0.580920352450065
"270",634,"WT","VEH","3DPI","F","TBI",1.08093117641295
"271",634,"WT","VEH","BA","F","TBI",3.14827392543328
"272",635,"WT","FMT","1DPI","F","TBI",0.995433985048248
"273",635,"WT","FMT","3DPI","F","TBI",1.72239668704799
"274",635,"WT","FMT","BA","F","TBI",1.96797235714289
"275",636,"WT","FMT","1DPI","F","TBI",1.38153745377468
"276",636,"WT","FMT","3DPI","F","TBI",1.97295692005315
"277",636,"WT","FMT","BA","F","TBI",1.72342279237018
"278",637,"WT","FMT","1DPI","F","TBI",1.846649342657
"279",637,"WT","FMT","3DPI","F","TBI",1.87754091472395
"280",637,"WT","FMT","BA","F","TBI",2.80314070596244
