sample	MouseID	Genotype	Treatment	Sex	Timepoint	Injury
Villapol_11_DPI_527	527	HEMI	VEH	F	11DPI	TBI
Villapol_11_DPI_528	528	HEMI	VEH	F	11DPI	TBI
Villapol_11_DPI_529	529	HEMI	VEH	F	11DPI	TBI
Villapol_11_DPI_530	530	HEMI	FMT	F	11DPI	TBI
Villapol_11_DPI_531	531	HEMI	FMT	F	11DPI	TBI
Villapol_11_DPI_532	532	WT	VEH	F	11DPI	TBI
Villapol_11_DPI_533	533	WT	VEH	F	11DPI	TBI
Villapol_11_DPI_534	534	WT	VEH	F	11DPI	TBI
Villapol_11_DPI_535	535	WT	FMT	F	11DPI	TBI
Villapol_11_DPI_536	536	WT	FMT	F	11DPI	TBI
Villapol_11_DPI_537	537	HEMI	VEH	M	11DPI	TBI
Villapol_11_DPI_538	538	HEMI	VEH	M	11DPI	TBI
Villapol_11_DPI_539	539	HEMI	VEH	M	11DPI	TBI
Villapol_11_DPI_540	540	HEMI	FMT	M	11DPI	TBI
Villapol_11_DPI_541	541	HEMI	FMT	M	11DPI	TBI
Villapol_11_DPI_542	542	HEMI	VEH	M	11DPI	Sham
Villapol_11_DPI_543	543	HEMI	VEH	M	11DPI	Sham
Villapol_11_DPI_544	544	HEMI	FMT	M	11DPI	Sham
Villapol_11_DPI_545	545	HEMI	FMT	M	11DPI	Sham
Villapol_11_DPI_546	546	WT	VEH	M	11DPI	TBI
Villapol_11_DPI_547	547	WT	VEH	M	11DPI	TBI
Villapol_11_DPI_548	548	WT	FMT	M	11DPI	TBI
Villapol_11_DPI_549	549	WT	FMT	M	11DPI	TBI
Villapol_11_DPI_550	550	WT	VEH	F	11DPI	Sham
Villapol_11_DPI_551	551	WT	VEH	F	11DPI	Sham
Villapol_11_DPI_552	552	WT	VEH	F	11DPI	Sham
Villapol_11_DPI_553	553	WT	FMT	F	11DPI	Sham
Villapol_11_DPI_554	554	WT	FMT	F	11DPI	Sham
Villapol_11_DPI_555	555	HEMI	FMT	F	11DPI	Sham
Villapol_11_DPI_556	556	HEMI	FMT	F	11DPI	Sham
Villapol_11_DPI_557	557	HEMI	FMT	F	11DPI	Sham
Villapol_11_DPI_558	558	WT	VEH	M	11DPI	Sham
Villapol_11_DPI_559	559	WT	VEH	M	11DPI	Sham
Villapol_11_DPI_560	560	WT	FMT	M	11DPI	Sham
Villapol_11_DPI_561	561	WT	FMT	M	11DPI	Sham
Villapol_11_DPI_562	562	HEMI	FMT	F	11DPI	TBI
Villapol_11_DPI_563	563	HEMI	FMT	F	11DPI	TBI
Villapol_11_DPI_564	564	HEMI	VEH	F	11DPI	TBI
Villapol_11_DPI_565	565	HEMI	VEH	F	11DPI	TBI
Villapol_11_DPI_566	566	HEMI	FMT	M	11DPI	Sham
Villapol_11_DPI_567	567	HEMI	FMT	M	11DPI	Sham
Villapol_11_DPI_568	568	HEMI	VEH	M	11DPI	Sham
Villapol_11_DPI_569	569	HEMI	VEH	M	11DPI	Sham
Villapol_11_DPI_570	570	WT	FMT	F	11DPI	Sham
Villapol_11_DPI_571	571	WT	FMT	F	11DPI	Sham
Villapol_11_DPI_572	572	WT	FMT	F	11DPI	Sham
Villapol_11_DPI_573	573	WT	VEH	F	11DPI	Sham
Villapol_11_DPI_574	574	WT	VEH	F	11DPI	Sham
Villapol_11_DPI_575	575	WT	FMT	M	11DPI	Sham
Villapol_11_DPI_576	576	WT	FMT	M	11DPI	Sham
Villapol_11_DPI_577	577	WT	FMT	M	11DPI	Sham
Villapol_11_DPI_578	578	WT	VEH	M	11DPI	Sham
Villapol_11_DPI_579	579	WT	VEH	M	11DPI	Sham
Villapol_11_DPI_580	580	HEMI	VEH	F	11DPI	Sham
Villapol_11_DPI_581	581	HEMI	VEH	F	11DPI	Sham
Villapol_11_DPI_582	582	HEMI	VEH	F	11DPI	Sham
Villapol_11_DPI_583	583	HEMI	FMT	F	11DPI	Sham
Villapol_11_DPI_584	584	HEMI	FMT	F	11DPI	Sham
Villapol_11_DPI_585	585	HEMI	FMT	M	11DPI	TBI
Villapol_11_DPI_586	586	HEMI	FMT	M	11DPI	TBI
Villapol_11_DPI_587	587	HEMI	FMT	M	11DPI	TBI
Villapol_11_DPI_588	588	HEMI	VEH	M	11DPI	TBI
Villapol_11_DPI_589	589	HEMI	VEH	M	11DPI	TBI
Villapol_11_DPI_590	590	WT	FMT	F	11DPI	TBI
Villapol_11_DPI_591	591	WT	FMT	F	11DPI	TBI
Villapol_11_DPI_592	592	WT	FMT	F	11DPI	TBI
Villapol_11_DPI_593	593	WT	VEH	F	11DPI	TBI
Villapol_11_DPI_594	594	WT	VEH	F	11DPI	TBI
Villapol_11_DPI_595	595	WT	FMT	M	11DPI	TBI
Villapol_11_DPI_596	596	WT	FMT	M	11DPI	TBI
Villapol_11_DPI_597	597	WT	FMT	M	11DPI	TBI
Villapol_11_DPI_598	598	WT	VEH	M	11DPI	TBI
Villapol_11_DPI_599	599	WT	VEH	M	11DPI	TBI
Villapol_527_1DPI	527	HEMI	VEH	F	1DPI	TBI
Villapol_527_3DPI	527	HEMI	VEH	F	3DPI	TBI
Villapol_527_BA	527	HEMI	VEH	F	BA	TBI
Villapol_528_1DPI	528	HEMI	VEH	F	1DPI	TBI
Villapol_528_3DPI	528	HEMI	VEH	F	3DPI	TBI
Villapol_528_BA	528	HEMI	VEH	F	BA	TBI
Villapol_529_1DPI	529	HEMI	VEH	F	1DPI	TBI
Villapol_529_3DPI	529	HEMI	VEH	F	3DPI	TBI
Villapol_529_BA	529	HEMI	VEH	F	BA	TBI
Villapol_530_1DPI	530	HEMI	FMT	F	1DPI	TBI
Villapol_531_1DPI	531	HEMI	FMT	F	1DPI	TBI
Villapol_532_1DPI	532	WT	VEH	F	1DPI	TBI
Villapol_533_1DPI	533	WT	VEH	F	1DPI	TBI
Villapol_533_3DPI	533	WT	VEH	F	3DPI	TBI
Villapol_533_BA	533	WT	VEH	F	BA	TBI
Villapol_534_1DPI	534	WT	VEH	F	1DPI	TBI
Villapol_535_1DPI	535	WT	FMT	F	1DPI	TBI
Villapol_535_3DPI	535	WT	FMT	F	3DPI	TBI
Villapol_535_BA	535	WT	FMT	F	BA	TBI
Villapol_536_1DPI	536	WT	FMT	F	1DPI	TBI
Villapol_537_1DPI	537	HEMI	VEH	M	1DPI	TBI
Villapol_538_1DPI	538	HEMI	VEH	M	1DPI	TBI
Villapol_538_3DPI	538	HEMI	VEH	M	3DPI	TBI
Villapol_538_BA	538	HEMI	VEH	M	BA	TBI
Villapol_539_1DPI	539	HEMI	VEH	M	1DPI	TBI
Villapol_539_3DPI	539	HEMI	VEH	M	3DPI	TBI
Villapol_539_BA	539	HEMI	VEH	M	BA	TBI
Villapol_540_1DPI	540	HEMI	FMT	M	1DPI	TBI
Villapol_540_3DPI	540	HEMI	FMT	M	3DPI	TBI
Villapol_540_BA	540	HEMI	FMT	M	BA	TBI
Villapol_541_1DPI	541	HEMI	FMT	M	1DPI	TBI
Villapol_541_3DPI	541	HEMI	FMT	M	3DPI	TBI
Villapol_541_BA	541	HEMI	FMT	M	BA	TBI
Villapol_542_1DPI	542	HEMI	VEH	M	1DPI	Sham
Villapol_543_1DPI	543	HEMI	VEH	M	1DPI	Sham
Villapol_544_1DPI	544	HEMI	FMT	M	1DPI	Sham
Villapol_545_1DPI	545	HEMI	FMT	M	1DPI	Sham
Villapol_546_1DPI	546	WT	VEH	M	1DPI	TBI
Villapol_546_3DPI	546	WT	VEH	M	3DPI	TBI
Villapol_546_BA	546	WT	VEH	M	BA	TBI
Villapol_547_1DPI	547	WT	VEH	M	1DPI	TBI
Villapol_547_3DPI	547	WT	VEH	M	3DPI	TBI
Villapol_547_BA	547	WT	VEH	M	BA	TBI
Villapol_548_1DPI	548	WT	FMT	M	1DPI	TBI
Villapol_548_3DPI	548	WT	FMT	M	3DPI	TBI
Villapol_548_BA	548	WT	FMT	M	BA	TBI
Villapol_549_1DPI	549	WT	FMT	M	1DPI	TBI
Villapol_549_3DPI	549	WT	FMT	M	3DPI	TBI
Villapol_549_BA	549	WT	FMT	M	BA	TBI
Villapol_550_1DPI	550	WT	VEH	F	1DPI	Sham
Villapol_550_3DPI	550	WT	VEH	F	3DPI	Sham
Villapol_550_BA	550	WT	VEH	F	BA	Sham
Villapol_551_1DPI	551	WT	VEH	F	1DPI	Sham
Villapol_552_1DPI	552	WT	VEH	F	1DPI	Sham
Villapol_553_1DPI	553	WT	FMT	F	1DPI	Sham
Villapol_553_3DPI	553	WT	FMT	F	3DPI	Sham
Villapol_553_BA	553	WT	FMT	F	BA	Sham
Villapol_554_1DPI	554	WT	FMT	F	1DPI	Sham
Villapol_555_1DPI	555	HEMI	FMT	F	1DPI	Sham
Villapol_556_1DPI	556	HEMI	FMT	F	1DPI	Sham
Villapol_557_1DPI	557	HEMI	FMT	F	1DPI	Sham
Villapol_557_3DPI	557	HEMI	FMT	F	3DPI	Sham
Villapol_557_BA	557	HEMI	FMT	F	BA	Sham
Villapol_558_1DPI	558	WT	VEH	M	1DPI	Sham
Villapol_559_1DPI	559	WT	VEH	M	1DPI	Sham
Villapol_560_1DPI	560	WT	FMT	M	1DPI	Sham
Villapol_560_3DPI	560	WT	FMT	M	3DPI	Sham
Villapol_560_BA	560	WT	FMT	M	BA	Sham
Villapol_561_1DPI	561	WT	FMT	M	1DPI	Sham
Villapol_562_1DPI	562	HEMI	FMT	F	1DPI	TBI
Villapol_562_3DPI	562	HEMI	FMT	F	3DPI	TBI
Villapol_562_BA	562	HEMI	FMT	F	BA	TBI
Villapol_563_1DPI	563	HEMI	FMT	F	1DPI	TBI
Villapol_563_3DPI	563	HEMI	FMT	F	3DPI	TBI
Villapol_563_BA	563	HEMI	FMT	F	BA	TBI
Villapol_564_1DPI	564	HEMI	VEH	F	1DPI	TBI
Villapol_565_1DPI	565	HEMI	VEH	F	1DPI	TBI
Villapol_566_1DPI	566	HEMI	FMT	M	1DPI	Sham
Villapol_567_1DPI	567	HEMI	FMT	M	1DPI	Sham
Villapol_568_1DPI	568	HEMI	VEH	M	1DPI	Sham
Villapol_569_1DPI	569	HEMI	VEH	M	1DPI	Sham
Villapol_570_1DPI	570	WT	FMT	F	1DPI	Sham
Villapol_571_1DPI	571	WT	FMT	F	1DPI	Sham
Villapol_572_1DPI	572	WT	FMT	F	1DPI	Sham
Villapol_573_1DPI	573	WT	VEH	F	1DPI	Sham
Villapol_574_1DPI	574	WT	VEH	F	1DPI	Sham
Villapol_575_1DPI	575	WT	FMT	M	1DPI	Sham
Villapol_576_1DPI	576	WT	FMT	M	1DPI	Sham
Villapol_577_1DPI	577	WT	FMT	M	1DPI	Sham
Villapol_578_1DPI	578	WT	VEH	M	1DPI	Sham
Villapol_579_1DPI	579	WT	VEH	M	1DPI	Sham
Villapol_580_1DPI	580	HEMI	VEH	F	1DPI	Sham
Villapol_581_1DPI	581	HEMI	VEH	F	1DPI	Sham
Villapol_582_1DPI	582	HEMI	VEH	F	1DPI	Sham
Villapol_583_1DPI	583	HEMI	FMT	F	1DPI	Sham
Villapol_584_1DPI	584	HEMI	FMT	F	1DPI	Sham
Villapol_585_1DPI	585	HEMI	FMT	M	1DPI	TBI
Villapol_586_1DPI	586	HEMI	FMT	M	1DPI	TBI
Villapol_587_1DPI	587	HEMI	FMT	M	1DPI	TBI
Villapol_587_3DPI	587	HEMI	FMT	M	3DPI	TBI
Villapol_587_BA	587	HEMI	FMT	M	BA	TBI
Villapol_588_1DPI	588	HEMI	VEH	M	1DPI	TBI
Villapol_589_1DPI	589	HEMI	VEH	M	1DPI	TBI
Villapol_589_3DPI	589	HEMI	VEH	M	3DPI	TBI
Villapol_589_BA	589	HEMI	VEH	M	BA	TBI
Villapol_590_1DPI	590	WT	FMT	F	1DPI	TBI
Villapol_591_1DPI	591	WT	FMT	F	1DPI	TBI
Villapol_592_1DPI	592	WT	FMT	F	1DPI	TBI
Villapol_592_3DPI	592	WT	FMT	F	3DPI	TBI
Villapol_592_BA	592	WT	FMT	F	BA	TBI
Villapol_593_1DPI	593	WT	VEH	F	1DPI	TBI
Villapol_593_3DPI	593	WT	VEH	F	3DPI	TBI
Villapol_593_BA	593	WT	VEH	F	BA	TBI
Villapol_594_1DPI	594	WT	VEH	F	1DPI	TBI
Villapol_595_1DPI	595	WT	FMT	M	1DPI	TBI
Villapol_596_1DPI	596	WT	FMT	M	1DPI	TBI
Villapol_597_1DPI	597	WT	FMT	M	1DPI	TBI
Villapol_597_3DPI	597	WT	FMT	M	3DPI	TBI
Villapol_597_BA	597	WT	FMT	M	BA	TBI
Villapol_598_1DPI	598	WT	VEH	M	1DPI	TBI
Villapol_599_1DPI	599	WT	VEH	M	1DPI	TBI
Villapol_600_1DPI	600	HEMI	VEH	M	1DPI	TBI
Villapol_601_1DPI	601	HEMI	VEH	M	1DPI	TBI
Villapol_602_1DPI	602	HEMI	FMT	M	1DPI	TBI
Villapol_603_1DPI	603	HEMI	FMT	M	1DPI	TBI
Villapol_604_1DPI	604	WT	VEH	M	1DPI	TBI
Villapol_605_1DPI	605	WT	VEH	M	1DPI	TBI
Villapol_606_1DPI	606	WT	FMT	M	1DPI	TBI
Villapol_606_3DPI	606	WT	FMT	M	3DPI	TBI
Villapol_606_BA	606	WT	FMT	M	BA	TBI
Villapol_607_1DPI	607	WT	FMT	M	1DPI	TBI
Villapol_608_1DPI	608	WT	FMT	M	1DPI	TBI
Villapol_609_1DPI	609	HEMI	VEH	F	1DPI	TBI
Villapol_610_1DPI	610	HEMI	VEH	F	1DPI	TBI
Villapol_611_1DPI	611	HEMI	FMT	F	1DPI	TBI
Villapol_612_1DPI	612	HEMI	FMT	F	1DPI	TBI
Villapol_612_3DPI	612	HEMI	FMT	F	3DPI	TBI
Villapol_612_BA	612	HEMI	FMT	F	BA	TBI
Villapol_613_1DPI	613	HEMI	FMT	F	1DPI	TBI
Villapol_614_1DPI	614	WT	FMT	F	1DPI	TBI
Villapol_614_3DPI	614	WT	FMT	F	3DPI	TBI
Villapol_614_BA	614	WT	FMT	F	BA	TBI
Villapol_615_1DPI	615	WT	FMT	F	1DPI	TBI
Villapol_616_1DPI	616	WT	VEH	F	1DPI	TBI
Villapol_616_3DPI	616	WT	VEH	F	3DPI	TBI
Villapol_616_BA	616	WT	VEH	F	BA	TBI
Villapol_617_1DPI	617	WT	VEH	F	1DPI	TBI
Villapol_618_1DPI	618	WT	VEH	F	1DPI	TBI
Villapol_618_3DPI	618	WT	VEH	F	3DPI	TBI
Villapol_618_BA	618	WT	VEH	F	BA	TBI
Villapol_619_1DPI	619	HEMI	VEH	M	1DPI	TBI
Villapol_619_3DPI	619	HEMI	VEH	M	3DPI	TBI
Villapol_619_BA	619	HEMI	VEH	M	BA	TBI
Villapol_620_1DPI	620	HEMI	VEH	M	1DPI	TBI
Villapol_620_3DPI	620	HEMI	VEH	M	3DPI	TBI
Villapol_620_BA	620	HEMI	VEH	M	BA	TBI
Villapol_621_1DPI	621	HEMI	FMT	M	1DPI	TBI
Villapol_621_3DPI	621	HEMI	FMT	M	3DPI	TBI
Villapol_621_BA	621	HEMI	FMT	M	BA	TBI
Villapol_622_1DPI	622	HEMI	FMT	M	1DPI	TBI
Villapol_622_3DPI	622	HEMI	FMT	M	3DPI	TBI
Villapol_622_BA	622	HEMI	FMT	M	BA	TBI
Villapol_623_1DPI	623	WT	FMT	M	1DPI	TBI
Villapol_623_3DPI	623	WT	FMT	M	3DPI	TBI
Villapol_623_BA	623	WT	FMT	M	BA	TBI
Villapol_624_1DPI	624	WT	FMT	M	1DPI	TBI
Villapol_624_3DPI	624	WT	FMT	M	3DPI	TBI
Villapol_624_BA	624	WT	FMT	M	BA	TBI
Villapol_625_1DPI	625	WT	VEH	M	1DPI	TBI
Villapol_625_3DPI	625	WT	VEH	M	3DPI	TBI
Villapol_625_BA	625	WT	VEH	M	BA	TBI
Villapol_626_1DPI	626	WT	VEH	M	1DPI	TBI
Villapol_626_3DPI	626	WT	VEH	M	3DPI	TBI
Villapol_626_BA	626	WT	VEH	M	BA	TBI
Villapol_627_1DPI	627	WT	VEH	M	1DPI	TBI
Villapol_627_3DPI	627	WT	VEH	M	3DPI	TBI
Villapol_627_BA	627	WT	VEH	M	BA	TBI
Villapol_628_1DPI	628	HEMI	FMT	F	1DPI	TBI
Villapol_628_3DPI	628	HEMI	FMT	F	3DPI	TBI
Villapol_628_BA	628	HEMI	FMT	F	BA	TBI
Villapol_629_1DPI	629	HEMI	FMT	F	1DPI	TBI
Villapol_629_3DPI	629	HEMI	FMT	F	3DPI	TBI
Villapol_629_BA	629	HEMI	FMT	F	BA	TBI
Villapol_630_1DPI	630	HEMI	VEH	F	1DPI	TBI
Villapol_630_3DPI	630	HEMI	VEH	F	3DPI	TBI
Villapol_630_BA	630	HEMI	VEH	F	BA	TBI
Villapol_631_1DPI	631	HEMI	VEH	F	1DPI	TBI
Villapol_631_3DPI	631	HEMI	VEH	F	3DPI	TBI
Villapol_631_BA	631	HEMI	VEH	F	BA	TBI
Villapol_632_1DPI	632	HEMI	VEH	F	1DPI	TBI
Villapol_632_3DPI	632	HEMI	VEH	F	3DPI	TBI
Villapol_632_BA	632	HEMI	VEH	F	BA	TBI
Villapol_633_1DPI	633	WT	VEH	F	1DPI	TBI
Villapol_633_3DPI	633	WT	VEH	F	3DPI	TBI
Villapol_633_BA	633	WT	VEH	F	BA	TBI
Villapol_634_1DPI	634	WT	VEH	F	1DPI	TBI
Villapol_634_3DPI	634	WT	VEH	F	3DPI	TBI
Villapol_634_BA	634	WT	VEH	F	BA	TBI
Villapol_635_1DPI	635	WT	FMT	F	1DPI	TBI
Villapol_635_3DPI	635	WT	FMT	F	3DPI	TBI
Villapol_635_BA	635	WT	FMT	F	BA	TBI
Villapol_636_1DPI	636	WT	FMT	F	1DPI	TBI
Villapol_636_3DPI	636	WT	FMT	F	3DPI	TBI
Villapol_636_BA	636	WT	FMT	F	BA	TBI
Villapol_637_1DPI	637	WT	FMT	F	1DPI	TBI
Villapol_637_3DPI	637	WT	FMT	F	3DPI	TBI
Villapol_637_BA	637	WT	FMT	F	BA	TBI
